Team_Id,Match_Id,Over_Id,Ball_Id,Innings_No,Season_Id,Venue_Id,Player_Id,Player_Name,City_id,Win_Margin_Runs,Player_Runs,Innings_number,Team_Runs
402,335988,15,1,1,7,29,402,SN Khan,2,33,89,1,172
403,335988,15,1,2,7,31,403,MJ McClenaghan,19,92,45,1,124
404,335988,15,2,1,7,31,404,DJ Muthuswami,19,91,47,2,105
405,335988,15,2,2,7,30,405,PJ Cummins,8,45,47,2,187
406,335988,15,3,1,7,29,406,SN Thakur,24,67,91,2,169
407,335988,15,3,2,7,30,407,JC Buttler,11,11,1,2,126
408,335988,15,4,1,7,31,408,CR Brathwaite,22,90,14,1,184
409,335988,15,4,2,7,30,409,MP Stoinis,10,94,67,1,191
410,335988,15,5,1,7,31,410,Ishan Kishan,28,78,35,2,111
411,335988,15,5,2,7,31,411,C Munro,24,11,66,1,163
412,335988,15,6,1,7,29,412,P Sahu,15,46,60,1,160
413,335988,15,6,2,7,29,413,KH Pandya,11,68,77,2,100
414,335988,16,1,1,7,30,414,AD Nath,21,49,40,2,160
415,335988,16,1,2,7,30,415,MJ Guptill,1,39,14,2,140
416,335988,16,2,1,7,31,416,KJ Abbott,16,12,80,2,161
417,335988,16,2,2,7,29,417,TM Head,17,63,22,1,177
418,335988,16,3,1,7,31,418,M Ashwin,23,46,50,2,106
419,335988,16,3,2,7,28,419,NS Naik,22,85,1,2,169
420,335988,16,4,1,7,4,420,RR Pant,3,50,93,1,176
421,335988,16,4,2,7,3,421,SW Billings,19,66,99,1,119
422,335988,16,5,1,7,1,422,KC Cariappa,5,34,59,2,130
423,335988,16,5,2,7,19,423,PSP Handscomb,9,81,63,1,193
424,335988,16,6,1,7,3,424,Swapnil Singh,3,96,58,2,104
425,335988,16,6,2,7,4,425,J Yadav,20,29,33,2,144
426,335988,17,1,1,7,3,426,UT Khawaja,16,21,9,1,130
427,335988,17,1,2,7,20,427,HM Amla,5,56,65,1,155
428,335988,17,2,1,7,19,428,F Behardien,7,89,23,1,171
429,335988,17,2,2,7,1,429,BB Sran,1,66,46,1,116
430,335988,17,3,1,7,3,430,A Zampa,6,45,53,1,162
431,335988,17,3,2,7,4,431,N Rana,6,29,86,2,179
432,335988,17,4,1,7,20,432,S Kaushik,13,69,74,2,180
433,335988,17,4,2,7,1,433,ER Dwivedi,6,92,52,2,187
434,335988,17,5,1,7,7,434,CJ Jordan,24,67,4,1,152
435,335988,17,5,2,7,28,435,P Amarnath,18,14,24,2,136
436,335988,17,6,1,7,1,436,B Geeves,29,20,19,1,172
437,335988,17,6,2,7,7,437,Gagandeep Singh,6,7,55,2,128
438,335988,18,1,1,7,20,438,A Nel,4,9,86,1,156
439,335988,18,1,2,7,19,439,AM Salvi,15,83,100,1,157
440,335988,18,2,1,7,28,440,RR Bose,13,55,72,1,134
441,335988,18,2,2,7,7,441,SS Sarkar,15,95,71,1,185
442,335988,18,3,1,7,19,442,RA Shaikh,8,53,92,1,181
443,335988,18,3,2,7,3,443,C Ganapathy,14,70,70,2,114
444,335988,18,4,1,7,7,444,MB Parmar,4,72,19,2,179
445,335988,18,4,2,7,5,445,AA Kazi,13,19,25,1,129
446,335988,18,5,1,7,2,446,Anand Rajan,23,89,69,1,146
447,335988,18,5,2,7,5,447,P Prasanth,24,17,45,2,175
448,335988,18,6,1,7,28,448,SS Mundhe,4,60,83,2,120
449,335988,18,6,2,7,4,449,RW Price,4,74,43,2,101
450,335988,19,1,1,7,2,450,TP Sudhindra,1,34,46,2,199
451,335988,19,1,2,7,1,451,BW Hilfenhaus,11,97,30,1,153
452,335988,19,2,1,7,5,452,S Badree,14,44,77,2,166
453,335988,19,2,2,7,2,453,P Suyal,1,59,66,2,163
454,335988,19,3,1,7,4,454,MG Neser,6,68,91,2,100
455,335988,19,3,2,7,5,455,V Shankar,11,39,30,2,109
456,335988,19,4,1,7,18,456,K Santokie,14,67,43,2,119
457,335988,19,4,2,7,4,457,JW Hastings,7,100,72,2,142
458,335988,19,5,1,7,1,458,TA Boult,26,12,66,2,187
459,335988,19,5,2,8,5,459,GS Sandhu,10,35,16,1,124
460,335988,19,6,1,8,8,460,Mustafizur Rahman,25,100,66,1,115
461,335988,19,6,2,8,32,461,AF Milne,17,14,30,1,135
462,335988,20,1,1,8,8,462,Kuldeep Yadav,8,27,7,2,126
463,335988,20,1,2,8,5,463,T Shamsi,9,56,59,1,187
464,335988,20,2,1,8,3,464,SM Boland,29,75,7,2,173
465,335988,20,2,2,8,4,465,DL Chahar,30,74,39,1,146
466,335988,20,3,1,8,1,466,P Dharmani,23,1,86,1,118
467,335988,20,3,2,8,19,467,RV Pawar,3,7,35,1,118
468,335988,20,4,1,8,5,468,KH Devdhar,2,50,68,2,135
